table,data
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_delivery_symbolic_object"", ""signal_type"": ""textual_cue"", ""axis_value"": ""delivery:symbolic_object"", ""description"": ""delivery ⇒ symbolic_object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_visibility_overt"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:overt"", ""description"": ""visibility ⇒ overt"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_visibility_subtle"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:subtle"", ""description"": ""visibility ⇒ subtle"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_visibility_invisible"", ""signal_type"": ""textual_cue"", ""axis_value"": ""visibility:invisible"", ""description"": ""visibility ⇒ invisible"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_reliability_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reliability:high"", ""description"": ""reliability ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_reliability_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reliability:low"", ""description"": ""reliability ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_heat_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat:low"", ""description"": ""heat ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_heat_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat:medium"", ""description"": ""heat ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subtext"", ""signal_id"": ""sig_heat_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat:high"", ""description"": ""heat ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""blueprint_id"": ""bp_subtext_opposite"", ""concept_id"": ""subtext"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Write a short dialogue where each speaker says the opposite of what they feel; make the truth legible."", ""expected_features"": ""Truth readable via action/gesture/wording."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|delivery|visibility|reliability|heat"", ""difficulty"": 2, ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""blueprint_id"": ""bp_subtext_silence"", ""concept_id"": ""subtext"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Rewrite a talky scene so one character speaks minimally; carry meaning via beats and objects."", ""expected_features"": ""Meaning survives in subtext; tension rises."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|delivery|visibility|reliability|heat"", ""difficulty"": 2, ""source_file"": ""Subtext.md"", ""source_md5"": ""fdbb1db0f7b33982df665b31734452d5"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
