table,data
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_position_interrupt"", ""signal_type"": ""textual_cue"", ""axis_value"": ""position:interrupt"", ""description"": ""position ⇒ interrupt"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_comma_rule_required"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""comma_rule:required"", ""description"": ""comma_rule ⇒ required"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_comma_rule_optional"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""comma_rule:optional"", ""description"": ""comma_rule ⇒ optional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_comma_rule_forbidden"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""comma_rule:forbidden"", ""description"": ""comma_rule ⇒ forbidden"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_tension_effect_neutral"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tension_effect:neutral"", ""description"": ""tension_effect ⇒ neutral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""signal_id"": ""sig_tension_effect_suspense_accelerant"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""tension_effect:suspense_accelerant"", ""description"": ""tension_effect ⇒ suspense_accelerant"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""error_id"": ""fragment"", ""description"": ""Dangling subordinate clause without main clause."", ""fixit"": ""Attach to an independent clause or complete the thought."", ""example_fix"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""error_id"": ""comma_error"", ""description"": ""Comma misuse around initial/trailing clauses."", ""fixit"": ""Apply comma rules for clarity and rhythm."", ""example_fix"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""concept_id"": ""subordinate_clause"", ""error_id"": ""over_nesting"", ""description"": ""Stacked subordination muddles logic."", ""fixit"": ""Split or sequence clauses; prefer clarity."", ""example_fix"": """", ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""blueprint_id"": ""bp_subord_before_after"", ""concept_id"": ""subordinate_clause"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Move a subordinate clause from trail→lead and note changes in rhythm and suspense."", ""expected_features"": ""Clear rhythm shift; meaning intact."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|position|comma_rule|tension_effect"", ""difficulty"": 2, ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
label,"{""blueprint_id"": ""bp_subord_variety"", ""concept_id"": ""subordinate_clause"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Rewrite a base sentence using time/cause/condition/concession variants."", ""expected_features"": ""Four distinct logics; punctuation correct."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|position|comma_rule|tension_effect"", ""difficulty"": 2, ""source_file"": ""Subordinate Clause.md"", ""source_md5"": ""84a22622763a596ad176b21f92022ed3"", ""last_modified_iso"": ""2025-09-30T20:59:14.515094Z""}"
