table,data
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_function_rhythm"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:rhythm"", ""description"": ""function ⇒ rhythm"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_function_motif_seed"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:motif_seed"", ""description"": ""function ⇒ motif_seed"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_function_foreshadow"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:foreshadow"", ""description"": ""function ⇒ foreshadow"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_intensity_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:low"", ""description"": ""intensity ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_intensity_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:medium"", ""description"": ""intensity ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_intensity_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""intensity:high"", ""description"": ""intensity ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_evolution_static"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""evolution:static"", ""description"": ""evolution ⇒ static"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""signal_id"": ""sig_evolution_evolving"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""evolution:evolving"", ""description"": ""evolution ⇒ evolving"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""misconception_id"": ""cliche"", ""description"": ""Over-familiar lines/sounds dull impact"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""misconception_id"": ""overload"", ""description"": ""Too many repeats flatten pacing"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""concept_id"": ""repetition"", ""misconception_id"": ""decorative_only"", ""description"": ""Repetition without purpose or payoff"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""blueprint_id"": ""bp_rep_label"", ""concept_id"": ""repetition"", ""cognitive_goal"": ""identify"", ""task_type"": ""classify"", ""prompt_template"": ""Tag the repetition type, scope, and function in a passage; cite one textual cue."", ""expected_features"": ""Correct tags + evidence."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|scope|function|intensity|evolution"", ""difficulty"": 2, ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
label,"{""blueprint_id"": ""bp_rep_upgrade"", ""concept_id"": ""repetition"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Upgrade a decorative repeat into a motif_seed with evolving context."", ""expected_features"": ""Each return adds meaning or pressure."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|scope|function|intensity|evolution"", ""difficulty"": 3, ""source_file"": ""Repetition.md"", ""source_md5"": ""2585c654d46da0179a98970e4db47bd9"", ""last_modified_iso"": ""2025-09-30T20:40:10.581822Z""}"
