table,data
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_function_modify_verb"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:modify_verb"", ""description"": ""function ⇒ modify_verb"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_function_cohesion"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:cohesion"", ""description"": ""function ⇒ cohesion"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_function_detail_pack"", ""signal_type"": ""textual_cue"", ""axis_value"": ""function:detail_pack"", ""description"": ""function ⇒ detail_pack"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_density_lean"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:lean"", ""description"": ""density ⇒ lean"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_density_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:medium"", ""description"": ""density ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""signal_id"": ""sig_density_lush"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""density:lush"", ""description"": ""density ⇒ lush"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""error_id"": ""fragment_confusion"", ""description"": ""Treating phrase as a clause; incomplete sentences."", ""fixit"": ""Attach to a clause or complete with subject+finite verb."", ""example_fix"": ""‘Under the table.’ → ‘He hid under the table.’"", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""phrase"", ""error_id"": ""misplaced_modifier"", ""description"": ""Phrase too far from what it modifies."", ""fixit"": ""Move phrase adjacent to its target; reduce ambiguity."", ""example_fix"": ""‘Running fast, the finish line cheered him.’ → move/clarify."", ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""blueprint_id"": ""bp_phrase_placement"", ""concept_id"": ""phrase"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Move the same phrase to lead/mid/tail positions and observe rhythm/meaning changes."", ""expected_features"": ""Placement clearly changes emphasis and flow."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|placement|function|density"", ""difficulty"": 2, ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""blueprint_id"": ""bp_phrase_density"", ""concept_id"": ""phrase"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Rewrite a sentence in lean/medium/lush phrase density without changing core clause."", ""expected_features"": ""Three distinct textures; clarity intact."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|placement|function|density"", ""difficulty"": 2, ""source_file"": ""Phrase.md"", ""source_md5"": ""994961a532e9f97c9e8ec3dfe052574e"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
