table,data
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_sensory_sound"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""sensory:sound"", ""description"": ""sensory ⇒ sound"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_sensory_sight"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""sensory:sight"", ""description"": ""sensory ⇒ sight"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_sensory_taste"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""sensory:taste"", ""description"": ""sensory ⇒ taste"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_rhythm_staccato"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""rhythm:staccato"", ""description"": ""rhythm ⇒ staccato"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_rhythm_flowing"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""rhythm:flowing"", ""description"": ""rhythm ⇒ flowing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_rhythm_spiral"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""rhythm:spiral"", ""description"": ""rhythm ⇒ spiral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_light_weather_rain"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""light_weather:rain"", ""description"": ""light_weather ⇒ rain"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_light_weather_wind"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""light_weather:wind"", ""description"": ""light_weather ⇒ wind"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_light_weather_fog"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""light_weather:fog"", ""description"": ""light_weather ⇒ fog"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_light_weather_harsh_light"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""light_weather:harsh_light"", ""description"": ""light_weather ⇒ harsh_light"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""signal_id"": ""sig_light_weather_warm_glow"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""light_weather:warm_glow"", ""description"": ""light_weather ⇒ warm_glow"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""misconception_id"": ""adjective_only"", ""description"": ""Naming mood instead of building it"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""misconception_id"": ""drift"", ""description"": ""Mood set then forgotten"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""concept_id"": ""mood"", ""misconception_id"": ""breakers"", ""description"": ""Jokes/exposition that undercut"", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""blueprint_id"": ""bp_mood_grid"", ""concept_id"": ""mood"", ""cognitive_goal"": ""design"", ""task_type"": ""order"", ""prompt_template"": ""Fill a Mood Grid for a target mood, then write 3 lines that match."", ""expected_features"": ""Grid aligns; lines transmit mood."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + evidence"", ""Meets"": ""Mostly correct"", ""Developing"": ""Off/vague""}, ""variation_axes"": ""mood_type|pacing|sensory|rhythm|light_weather"", ""difficulty"": 2, ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
label,"{""blueprint_id"": ""bp_mood_switch"", ""concept_id"": ""mood"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Rewrite a neutral paragraph into two different moods using only detail, rhythm, pacing."", ""expected_features"": ""Two distinct sustained moods."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + evidence"", ""Meets"": ""Mostly correct"", ""Developing"": ""Off/vague""}, ""variation_axes"": ""mood_type|pacing|sensory|rhythm|light_weather"", ""difficulty"": 3, ""source_file"": ""Mood.md"", ""source_md5"": ""a8d3d2c599faac4324659bafcfa56675"", ""last_modified_iso"": ""2025-09-30T20:19:51.814047Z""}"
