table,data
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_bodily_tell"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:bodily_tell"", ""description"": ""ignition_source ⇒ bodily_tell"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_overheard_line"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:overheard_line"", ""description"": ""ignition_source ⇒ overheard_line"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_image_seed"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:image_seed"", ""description"": ""ignition_source ⇒ image_seed"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_object_handle"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:object_handle"", ""description"": ""ignition_source ⇒ object_handle"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_place_pressure"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:place_pressure"", ""description"": ""ignition_source ⇒ place_pressure"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_question_hook"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:question_hook"", ""description"": ""ignition_source ⇒ question_hook"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_ignition_source_dialogue_start"", ""signal_type"": ""textual_cue"", ""axis_value"": ""ignition_source:dialogue_start"", ""description"": ""ignition_source ⇒ dialogue_start"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_vulnerability_mode_confession"", ""signal_type"": ""textual_cue"", ""axis_value"": ""vulnerability_mode:confession"", ""description"": ""vulnerability_mode ⇒ confession"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_vulnerability_mode_implication"", ""signal_type"": ""textual_cue"", ""axis_value"": ""vulnerability_mode:implication"", ""description"": ""vulnerability_mode ⇒ implication"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_vulnerability_mode_witness_bearing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""vulnerability_mode:witness_bearing"", ""description"": ""vulnerability_mode ⇒ witness_bearing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_vulnerability_mode_humor_glide"", ""signal_type"": ""textual_cue"", ""axis_value"": ""vulnerability_mode:humor_glide"", ""description"": ""vulnerability_mode ⇒ humor_glide"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_vulnerability_mode_ritual_distance"", ""signal_type"": ""textual_cue"", ""axis_value"": ""vulnerability_mode:ritual_distance"", ""description"": ""vulnerability_mode ⇒ ritual_distance"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_regulation_unshaped_pour"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""regulation:unshaped_pour"", ""description"": ""regulation ⇒ unshaped_pour"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_regulation_paced_sets"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""regulation:paced_sets"", ""description"": ""regulation ⇒ paced_sets"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_regulation_container_then_release"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""regulation:container_then_release"", ""description"": ""regulation ⇒ container_then_release"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_boundary_names_changed"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""boundary:names_changed"", ""description"": ""boundary ⇒ names_changed"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_boundary_no_names"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""boundary:no_names"", ""description"": ""boundary ⇒ no_names"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_boundary_delay_release"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""boundary:delay_release"", ""description"": ""boundary ⇒ delay_release"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_boundary_topic_blacklist"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""boundary:topic_blacklist"", ""description"": ""boundary ⇒ topic_blacklist"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_boundary_no_boundary_flag"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""boundary:no_boundary_flag"", ""description"": ""boundary ⇒ no_boundary_flag"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_audience_distance_write_for_self"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""audience_distance:write_for_self"", ""description"": ""audience_distance ⇒ write_for_self"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_audience_distance_write_for_one"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""audience_distance:write_for_one"", ""description"": ""audience_distance ⇒ write_for_one"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_audience_distance_write_for_many"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""audience_distance:write_for_many"", ""description"": ""audience_distance ⇒ write_for_many"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_exposure_scope_private"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""exposure_scope:private"", ""description"": ""exposure_scope ⇒ private"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_exposure_scope_trusted_reader"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""exposure_scope:trusted_reader"", ""description"": ""exposure_scope ⇒ trusted_reader"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_exposure_scope_wide_release"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""exposure_scope:wide_release"", ""description"": ""exposure_scope ⇒ wide_release"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_embodiment_channel_body"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embodiment_channel:body"", ""description"": ""embodiment_channel ⇒ body"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_embodiment_channel_image"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embodiment_channel:image"", ""description"": ""embodiment_channel ⇒ image"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_embodiment_channel_scene_action"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embodiment_channel:scene_action"", ""description"": ""embodiment_channel ⇒ scene_action"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_embodiment_channel_object_symbol"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embodiment_channel:object_symbol"", ""description"": ""embodiment_channel ⇒ object_symbol"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_embodiment_channel_syntax_rhythm"", ""signal_type"": ""textual_cue"", ""axis_value"": ""embodiment_channel:syntax_rhythm"", ""description"": ""embodiment_channel ⇒ syntax_rhythm"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_heat_level_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat_level:low"", ""description"": ""heat_level ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_heat_level_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat_level:medium"", ""description"": ""heat_level ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_heat_level_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat_level:high"", ""description"": ""heat_level ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_polish_pass_unshaped"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""polish_pass:unshaped"", ""description"": ""polish_pass ⇒ unshaped"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_polish_pass_shaped"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""polish_pass:shaped"", ""description"": ""polish_pass ⇒ shaped"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""signal_id"": ""sig_polish_pass_cut_to_bone"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""polish_pass:cut_to_bone"", ""description"": ""polish_pass ⇒ cut_to_bone"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""misconception_id"": ""over_polish"", ""description"": ""Sanding the feeling until only style remains."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""misconception_id"": ""no_boundaries_burnout"", ""description"": ""Writing without boundary choices until exhaustion."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""misconception_id"": ""ambiguity_smear"", ""description"": ""Hiding the feeling so much the page reads blank."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""misconception_id"": ""one_note_heat"", ""description"": ""Staying at one intensity with no modulation."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""blueprint_id"": ""bp_engine_map"", ""concept_id"": ""emotional_engine"", ""cognitive_goal"": ""analyze"", ""task_type"": ""classify"", ""prompt_template"": ""Label engine_type, ignition_source, and vulnerability_mode for a passage; cite one cue for each."", ""expected_features"": ""Correct, text-cited calls; shows how emotion hits the page."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Specific, embodied, and defensible"", ""Meets"": ""Mostly correct/specific"", ""Developing"": ""Vague, performative, or off-target""}, ""variation_axes"": ""engine_type|ignition_source|vulnerability_mode|regulation|boundary|audience_distance|exposure_scope|embodiment_channel|heat_level|polish_pass"", ""difficulty"": 2, ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""blueprint_id"": ""bp_container_build"", ""concept_id"": ""emotional_engine"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Define a writing container using only time, place, and boundary rules; write for 12 minutes inside it."", ""expected_features"": ""Container described; draft shows risk with safety."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Specific, embodied, and defensible"", ""Meets"": ""Mostly correct/specific"", ""Developing"": ""Vague, performative, or off-target""}, ""variation_axes"": ""engine_type|ignition_source|vulnerability_mode|regulation|boundary|audience_distance|exposure_scope|embodiment_channel|heat_level|polish_pass"", ""difficulty"": 2, ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""blueprint_id"": ""bp_voice_filter"", ""concept_id"": ""emotional_engine"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Retell the same raw moment twice—confession vs implication—keeping facts constant; identify lever moves (syntax, pacing, detail)."", ""expected_features"": ""Both versions read true; lever moves are visible."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Specific, embodied, and defensible"", ""Meets"": ""Mostly correct/specific"", ""Developing"": ""Vague, performative, or off-target""}, ""variation_axes"": ""engine_type|ignition_source|vulnerability_mode|regulation|boundary|audience_distance|exposure_scope|embodiment_channel|heat_level|polish_pass"", ""difficulty"": 2, ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
label,"{""concept_id"": ""emotional_engine"", ""practice_id"": ""prac_body_bell"", ""practice_type"": ""drill"", ""duration_min"": 7, ""prompt"": ""Body bell: set a 7‑min timer; write only sensations before any reasons."", ""success_criteria"": ""At least 5 concrete somatic cues on the page."", ""source_file"": ""Being an emotional writer.md"", ""source_md5"": ""b223b3202a0bbae32e81b30c3682669b"", ""last_modified_iso"": ""2025-09-30T21:21:46.038417Z""}"
