table,data
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_quantity_one"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""quantity:one"", ""description"": ""quantity ⇒ one"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_quantity_few"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""quantity:few"", ""description"": ""quantity ⇒ few"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_quantity_many"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""quantity:many"", ""description"": ""quantity ⇒ many"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_quantity_all"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""quantity:all"", ""description"": ""quantity ⇒ all"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_size_weight_light"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""size_weight:light"", ""description"": ""size_weight ⇒ light"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_size_weight_heavy"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""size_weight:heavy"", ""description"": ""size_weight ⇒ heavy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_size_weight_epic"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""size_weight:epic"", ""description"": ""size_weight ⇒ epic"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_ownership_relation_neutral"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""ownership_relation:neutral"", ""description"": ""ownership_relation ⇒ neutral"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_ownership_relation_personal"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""ownership_relation:personal"", ""description"": ""ownership_relation ⇒ personal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_ownership_relation_taboo"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""ownership_relation:taboo"", ""description"": ""ownership_relation ⇒ taboo"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_ownership_relation_authority"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""ownership_relation:authority"", ""description"": ""ownership_relation ⇒ authority"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_direction_none"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""direction:none"", ""description"": ""direction ⇒ none"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_direction_into"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""direction:into"", ""description"": ""direction ⇒ into"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_direction_onto"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""direction:onto"", ""description"": ""direction ⇒ onto"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_direction_toward"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""direction:toward"", ""description"": ""direction ⇒ toward"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_direction_away"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""direction:away"", ""description"": ""direction ⇒ away"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_direction_at"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""direction:at"", ""description"": ""direction ⇒ at"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_surprise_expected"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""surprise:expected"", ""description"": ""surprise ⇒ expected"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""signal_id"": ""sig_surprise_twist"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""surprise:twist"", ""description"": ""surprise ⇒ twist"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""error_id"": ""missing_object"", ""description"": ""Transitive verb lacks object; action feels incomplete."", ""fixit"": ""Add/clarify object or choose intransitive verb."", ""example_fix"": ""Ask ‘what/whom?’ after the verb."", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""error_id"": ""ambiguous_target"", ""description"": ""Object unclear or misplaced."", ""fixit"": ""Tighten placement; resolve pronouns/clauses."", ""example_fix"": ""Move object adjacent to verb."", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""concept_id"": ""object"", ""error_id"": ""flat_object"", ""description"": ""Object carries no image/charge."", ""fixit"": ""Upgrade specificity/ownership/quantity."", ""example_fix"": ""Swap to loaded or concrete object."", ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_obj_swap"", ""concept_id"": ""object"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Swap only the object to re-aim meaning in three variants (expected/twist/taboo)."", ""expected_features"": ""Tone shifts with same subject+verb."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|specificity|quantity|size_weight|ownership_relation|direction|surprise"", ""difficulty"": 2, ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
label,"{""blueprint_id"": ""bp_obj_map"", ""concept_id"": ""object"", ""cognitive_goal"": ""analyze"", ""task_type"": ""classify"", ""prompt_template"": ""Mark direct vs indirect objects and any clausal objects in a passage."", ""expected_features"": ""Correct tagging with justifications."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""type|specificity|quantity|size_weight|ownership_relation|direction|surprise"", ""difficulty"": 2, ""source_file"": ""Object.md"", ""source_md5"": ""6e9c16095b3db8b369d452cfbf88cc12"", ""last_modified_iso"": ""2025-09-30T20:25:21.917444Z""}"
