table,data
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_pacing_measured"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:measured"", ""description"": ""pacing ⇒ measured"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_pacing_rolling"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""pacing:rolling"", ""description"": ""pacing ⇒ rolling"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_digital_register_chat_breezy"", ""signal_type"": ""textual_cue"", ""axis_value"": ""digital_register:chat_breezy"", ""description"": ""digital_register ⇒ chat_breezy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_digital_register_chat_formal"", ""signal_type"": ""textual_cue"", ""axis_value"": ""digital_register:chat_formal"", ""description"": ""digital_register ⇒ chat_formal"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_style_caps_cap_after_full_sentence"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""style_caps:cap_after_full_sentence"", ""description"": ""style_caps ⇒ cap_after_full_sentence"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""signal_id"": ""sig_style_caps_lowercase_style"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""style_caps:lowercase_style"", ""description"": ""style_caps ⇒ lowercase_style"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""error_id"": ""missing_period"", ""description"": ""Run-ons or breathless sprawl from missing full stops."", ""fixit"": ""End units of thought with periods; test aloud."", ""example_fix"": ""Split into sentences at natural completions."", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""error_id"": ""period_overuse"", ""description"": ""Choppy monotone from too many short sentences."", ""fixit"": ""Vary with coordination/subordination or dashes/semicolons."", ""example_fix"": ""Combine adjacent sentences where ideas link."", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""error_id"": ""abbrev_confusion"", ""description"": ""Treating abbreviation dots as sentence stops."", ""fixit"": ""Follow style guide for spacing/caps; watch sentence boundary."", ""example_fix"": ""e.g., etc., i.e., U.S."", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""concept_id"": ""period"", ""error_id"": ""ellipsis_misuse"", ""description"": ""Using ... when a period is needed or vice versa."", ""fixit"": ""Pick ellipsis for omission/hesitation; period for closure."", ""example_fix"": ""Replace decorative dots with a period."", ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""blueprint_id"": ""bp_period_rhythm"", ""concept_id"": ""period"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Rescore a paragraph’s rhythm by redistributing periods (staccato → measured → rolling) without adding content."", ""expected_features"": ""Tone/pacing shifts are audible and intentional."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""use|tone_effect|pacing|digital_register|style_caps"", ""difficulty"": 2, ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
label,"{""blueprint_id"": ""bp_period_chat_tone"", ""concept_id"": ""period"", ""cognitive_goal"": ""analyze"", ""task_type"": ""classify"", ""prompt_template"": ""Given text messages with/without periods, label tone effect (breezy vs firm/cold) and justify."", ""expected_features"": ""Calls match register conventions with evidence."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""use|tone_effect|pacing|digital_register|style_caps"", ""difficulty"": 2, ""source_file"": ""Period.md"", ""source_md5"": ""223404326e9340d62ea64c9af96fe3f2"", ""last_modified_iso"": ""2025-09-30T20:32:25.366447Z""}"
