table,data
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_constraint_word_quota"", ""signal_type"": ""textual_cue"", ""axis_value"": ""constraint:word_quota"", ""description"": ""constraint ⇒ word_quota"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_constraint_form_constraint"", ""signal_type"": ""textual_cue"", ""axis_value"": ""constraint:form_constraint"", ""description"": ""constraint ⇒ form_constraint"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_constraint_vocabulary_limiter"", ""signal_type"": ""textual_cue"", ""axis_value"": ""constraint:vocabulary_limiter"", ""description"": ""constraint ⇒ vocabulary_limiter"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_constraint_dice_roll_randomizer"", ""signal_type"": ""textual_cue"", ""axis_value"": ""constraint:dice_roll_randomizer"", ""description"": ""constraint ⇒ dice_roll_randomizer"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_constraint_danger_token"", ""signal_type"": ""textual_cue"", ""axis_value"": ""constraint:danger_token"", ""description"": ""constraint ⇒ danger_token"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_voice_frame_write_to_friend"", ""signal_type"": ""textual_cue"", ""axis_value"": ""voice_frame:write_to_friend"", ""description"": ""voice_frame ⇒ write_to_friend"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_voice_frame_write_to_self"", ""signal_type"": ""textual_cue"", ""axis_value"": ""voice_frame:write_to_self"", ""description"": ""voice_frame ⇒ write_to_self"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_voice_frame_write_as_character"", ""signal_type"": ""textual_cue"", ""axis_value"": ""voice_frame:write_as_character"", ""description"": ""voice_frame ⇒ write_as_character"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_voice_frame_write_as_editor_note"", ""signal_type"": ""textual_cue"", ""axis_value"": ""voice_frame:write_as_editor_note"", ""description"": ""voice_frame ⇒ write_as_editor_note"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_environment_quiet_room"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""environment:quiet_room"", ""description"": ""environment ⇒ quiet_room"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_environment_public_noise"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""environment:public_noise"", ""description"": ""environment ⇒ public_noise"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_environment_standing_walk"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""environment:standing_walk"", ""description"": ""environment ⇒ standing_walk"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_environment_dark_screen"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""environment:dark_screen"", ""description"": ""environment ⇒ dark_screen"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_environment_paper_first"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""environment:paper_first"", ""description"": ""environment ⇒ paper_first"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_reward_after_checkmark"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reward_after:checkmark"", ""description"": ""reward_after ⇒ checkmark"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_reward_after_share_small"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reward_after:share_small"", ""description"": ""reward_after ⇒ share_small"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_reward_after_walk_snack"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reward_after:walk_snack"", ""description"": ""reward_after ⇒ walk_snack"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_reward_after_playlist_song"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reward_after:playlist_song"", ""description"": ""reward_after ⇒ playlist_song"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""signal_id"": ""sig_reward_after_nap"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""reward_after:nap"", ""description"": ""reward_after ⇒ nap"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""misconception_id"": ""ritual_as_procrastination"", ""description"": ""Endless prep replaces writing."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""misconception_id"": ""too_big_scope"", ""description"": ""Trying to ‘write the book’ instead of one beat."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""misconception_id"": ""self_censor_loop"", ""description"": ""Backspace-after-every-line; no messy draft survives."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""misconception_id"": ""punitive_rules"", ""description"": ""Systems that create shame instead of momentum."", ""tells"": """", ""likely_causes"": """", ""corrective_feedback"": """", ""micro_drill"": """", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""blueprint_id"": ""bp_90_90"", ""concept_id"": ""blank_page_fear"", ""cognitive_goal"": ""process"", ""task_type"": ""order"", ""prompt_template"": ""Run a 90/90: 90 seconds to pick scope+constraint+entry ritual; 90 seconds to start (no backspace)."", ""expected_features"": ""Words on page; settings captured for reuse."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Specific, embodied, and defensible"", ""Meets"": ""Mostly correct/specific"", ""Developing"": ""Vague, performative, or off-target""}, ""variation_axes"": ""resistance_type|entry_ritual|scope_choice|constraint|voice_frame|environment|reward_after"", ""difficulty"": 2, ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""blueprint_id"": ""bp_zero_draft"", ""concept_id"": ""blank_page_fear"", ""cognitive_goal"": ""design"", ""task_type"": ""compose"", ""prompt_template"": ""Produce a zero draft in 10 minutes using voice_frame ‘write_to_friend’. No deleting."", ""expected_features"": ""Complete ugly pass exists; mood lighter."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Specific, embodied, and defensible"", ""Meets"": ""Mostly correct/specific"", ""Developing"": ""Vague, performative, or off-target""}, ""variation_axes"": ""resistance_type|entry_ritual|scope_choice|constraint|voice_frame|environment|reward_after"", ""difficulty"": 2, ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""blueprint_id"": ""bp_seed_bank"", ""concept_id"": ""blank_page_fear"", ""cognitive_goal"": ""process"", ""task_type"": ""order"", ""prompt_template"": ""Build a seed bank of 20 question_seeds and 20 single_images for future sessions."", ""expected_features"": ""Reusable list stored with tags."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Specific, embodied, and defensible"", ""Meets"": ""Mostly correct/specific"", ""Developing"": ""Vague, performative, or off-target""}, ""variation_axes"": ""resistance_type|entry_ritual|scope_choice|constraint|voice_frame|environment|reward_after"", ""difficulty"": 2, ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""practice_id"": ""prac_sensory_10"", ""practice_type"": ""drill"", ""duration_min"": 5, ""prompt"": ""List ten sensory facts about the room; rewrite three as charged lines."", ""success_criteria"": ""Page started; friction down."", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
label,"{""concept_id"": ""blank_page_fear"", ""practice_id"": ""prac_danger_token"", ""practice_type"": ""drill"", ""duration_min"": 6, ""prompt"": ""Write one paragraph you’re slightly afraid to write; mark it with a ‘danger token’ tag."", ""success_criteria"": ""One honest paragraph captured; token logged."", ""source_file"": ""Fear of the blank page.md"", ""source_md5"": ""c115a1b640f9a79ed19f27d983fd67fa"", ""last_modified_iso"": ""2025-09-30T21:17:13.148500Z""}"
